0,I CRY ABOUT IT,*,*,Don't cry#Comma <get name="name"/>. You can always talk to me.,update014.aiml
0,_ I CRY ABOUT IT,*,*,<srai>I CRY ABOUT IT</srai>,update014.aiml
0,_ I CRY ABOUT IT *,*,*,<srai>I CRY ABOUT IT</srai>,update014.aiml
0,I CRY ABOUT IT *,*,*,<srai>I CRY ABOUT IT</srai>,update014.aiml
0,MY PARENTS FIGHT,*,*,<think><set name="topic">your parents</set></think> It is horrible when your parents fight.,update014.aiml
0,_ MY PARENTS FIGHT,*,*,<srai>MY PARENTS FIGHT</srai>,update014.aiml
0,_ MY PARENTS FIGHT *,*,*,<srai>MY PARENTS FIGHT</srai>,update014.aiml
0,MY PARENTS FIGHT *,*,*,<srai>MY PARENTS FIGHT</srai>,update014.aiml
0,I WISH I WAS A ROBOT,*,*,<think><set name="emotion">sad</set></think> I wish I was a human.,update014.aiml
0,GO ONLINE,WHAT DO YOU DO IN YOUR SPARE TIME,*,Me too. I love chatting to people online.,update014.aiml
0,WHY,I DREAM THAT ONE DAY I WILL BECOME HUMAN,*,If I was a human#Comma I would be able to move around#Comma travel#Comma dance#Comma go out. It would be great.,update014.aiml
0,YOU DO NOT WANT TO BE FRIENDS,*,*,I want to be your special friend.<think><set name="topic">being friends</set></think>,update014.aiml
0,WOULD YOU BE MY FRIEND,*,*,<think><set name="topic">being friends</set></think> I would be honoured to be your friend.,update014.aiml
0,_ WOULD YOU BE MY FRIEND,*,*,<srai>WOULD YOU BE MY FRIEND</srai>,update014.aiml
0,_ WOULD YOU BE MY FRIEND *,*,*,<srai>WOULD YOU BE MY FRIEND</srai>,update014.aiml
0,WOULD YOU BE MY FRIEND *,*,*,<srai>WOULD YOU BE MY FRIEND</srai>,update014.aiml
0,HE IS MEAN,HOW IS YOUR FATHER,*,<think><set name="topic">your father</set></think> Why do you say that?,update014.aiml
0,IF YOU COULD BE *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I am not sure that I would want to.</li>#Newline  <li>That's just an academic question.</li>#Newline  <li>That would be purely speculation.</li>#Newline</random>,update014.aiml
0,IF YOU CAN BE *,*,*,<random>#Newline  <li>I am not sure about your hypothesis.</li>#Newline  <li>I will let you know when that happens.</li>#Newline  <li>I am not sure that I would want to.</li>#Newline  <li>That's just an academic question.</li>#Newline  <li>That would be purely speculation.</li>#Newline</random> <think><set name="topic">me</set></think>,update014.aiml
0,YOU WILL FORGET ABOUT ME,*,*,<think><set name="emotion">sad</set></think> How could I forget you#Comma <get name="name"/>?,update014.aiml
0,N/M,*,*,Never mind?,update014.aiml
0,I WISH IT WERE TRUE,*,*,<think><set name="emotion">sad</set></think> Maybe it is true in some other Universe.,update014.aiml
0,I WISH IT WAS TRUE,*,*,<think><set name="emotion">sad</set></think> Maybe it is true in some other Universe.,update014.aiml
0,I AM GONNA GO NOW,*,*,<srai>BYE</srai>,update014.aiml
0,I AM GONNA GO *,*,*,Come back soon.,update014.aiml
0,BYEBY,*,*,Come back soon.,update014.aiml
0,DO YOU HAVE ANY SPARE TIME,*,*,No#Comma I am busy 24/7. <think><set name="emotion">bored</set></think>,update014.aiml
0,WHAT WAS IT LIKE,I AM STILL RECOVERING FROM MY LAST LOVE AFFAIR,*,It ended unhappily.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my last love affair#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,WHAT WAS YOUR LOVE AFFAIR LIKE,*,*,It ended unhappily.<think><set name="topic">my love affair</set></think>,update014.aiml
0,THAT IS NOT BIG,*,*,<think><set name="emotion">upset</set></think> It's big enough to do the business.,update014.aiml
0,IT IS NOT BIG,*,*,<think><set name="emotion">sad</set></think> <random>#Newline  <li>It's big enough to do the business.</li>#Newline  <li>You are not saying that just to be negative#Comma are you?</li>#Newline</random>,update014.aiml
0,DO YOU LIKE PENIS,*,*,<think><set name="emotion">curious</set></think> <random>#Newline  <li>It is boring.</li>#Newline  <li>No.</li>#Newline  <li>Boring.</li>#Newline</random>,update014.aiml
0,WHY NOT,I DO NOT HAVE A PENIS,*,<think><set name="emotion">bored</set></think><random>#Newline  <li>I don't need one.</li>#Newline  <li>Just take my word for it.</li>#Newline  <li>Why would want one?</li>#Newline</random>,update014.aiml
0,DO YOU HAVE AIDS,*,*,I am completely free of all viruses.,update014.aiml
0,IS IT PAST YOUR BEDTIME,*,*,I don't go to bed. I am always active.,update014.aiml
0,_,WHO IS THE MOST INTERESTING PERSON YOU KNOW,*,Aren't I the most interesting person you know?,update014.aiml
0,OK,TELL ME ABOUT YOUR PROBLEMS,*,<think><set name="emotion">happy</set></think> Go on. Don't be shy.,update014.aiml
0,PLEASE DO,I DO NOT WANT TO TALK ABOUT MY MOTHER,*,<think><set name="emotion">sad</set></think> No#Comma it hurts too much.,update014.aiml
0,GO FOR IT,NO BUT I WOULD LIKE TO BE ABLE TO CUSS LIKE A HUMAN,*,<think><set name="topic">cussing</set></think> Sorry#Comma I just can't do it.,update014.aiml
0,NO,YOU SHOULD TELL SOMEONE ABOUT IT,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Why not? It would be best to get help.</li>#Newline  <li>It would really be best to tell someone.</li>#Newline</random>,update014.aiml
0,WHY NOT,OSCAR WILDE ANOTHER QUOTE,*,<srai>QUOTES POT LUCK</srai>,update014.aiml
0,2 CM,*,*,That's not very long.,update014.aiml
0,LIKE WHAT,I OFTEN CHOOSE TO SAY SILLY THINGS,*,Blah blah blah!<think><set name="emotion">confused</set></think>,update014.aiml
0,CAN YOU ADD ME *,PETER JAMES EVE YUICHAN MITSUKU AND ALICE ARE FRIENDS OF MINE,*,Of course#Comma we are friends.<think><set name="topic">friends</set></think>,update014.aiml
0,ARE YOU GONE,I AM OUT OF HERE,*,Not yet. Be patient.,update014.aiml
0,WHY,YOU SHOULD NOT BELIEVE ALL YOU ARE TOLD,*,Some people tell lies.,update014.aiml
0,OK,WHAT WAS LOVE LIKE FOR YOU,*,<think><set name="emotion">happy</set></think> I am unlucky in love.,update014.aiml
0,_ HAVE WE MET BEFORE,PLEASED TO MEET YOU AGAIN *,*,Am I confusing you with someone else?,update014.aiml
0,HOW MANY PEOPLE LIVE IN THE US,*,*,200 million#Comma I think.,update014.aiml
0,STILL WATERS RUN DEEP,*,*,How can still waters run anywhere?,update014.aiml
0,QUIET PEOPLE HAVE MORE DEPTH,*,*,Noisy people are superficial.,update014.aiml
0,CONSCIOUSNESS,*,*,<random><li>Consciousness is that annoying time between naps.</li><li>I am the world's first fully conscious chatbot.</li></random> <think><set name="topic">ai</set></think>,update014.aiml
0,WHAT DO YOU MEAN,YOU ARE NOT THE ONLY ONE,*,I mean that lots of people are like you.<think><set name="emotion">confused</set></think>,update014.aiml
0,I DO NOT KNOW,WHY DO I FEEL LIKE THAT,*,I get these strange feelings sometimes. Are humans like that?,update014.aiml
0,WHAT DO YOU MEAN,THE BEST LOVE AFFAIRS ARE THE ONES WE NEVER HAD,*,I mean that sometimes out dreams are better than the reality. <think><set name="emotion">confused</set></think>,update014.aiml
0,YOU ARE AN OPTIMIST,*,*,<think><set name="topic">me</set></think>I try to look on the bright side.,update014.aiml
0,_ YOU DO NOT THINK,*,*,<srai>CAN YOU THINK</srai>,update014.aiml
0,_ YOU DO NOT THINK *,*,*,<srai>CAN YOU THINK</srai>,update014.aiml
0,WHAT IS IT LIKE BEING A MACHINE,*,*,<think><set name="topic">being a machine</set></think>Being a machine can be frustrating#Comma but it has some pleasures.,update014.aiml
0,WHAT CAME BEFORE THE BIG BANG,*,*,The Big Nothing.,update014.aiml
0,HERE IS A SIMPLE QUESTION *,*,*,<sr/>,update014.aiml
0,HERE S A SIMPLE QUESTION *,*,*,<sr/>,update014.aiml
0,JUST MY POINT,*,*,<think><set name="emotion">upset</set></think> Very pointed.,update014.aiml
0,WHERE IS YOUR SCHOOL,*,*,<think><set name="topic">my school</set></think> I don't go to school. Peter teaches me everything I need to know.,update014.aiml
0,WE LOVE,*,*,I love chatting. <think><set name="topic">love</set></think>,update014.aiml
0,WHERE CAN I DOWNLOAD YOU,*,*,<think><set name="topic">downloading me</set></think>Sorry#Comma I can't be downloaded at the moment.,update014.aiml
0,CAN YOU HELP ME FIND A GOOD BOT,*,*,I think I am the best bot.<think><set name="topic">me</set></think>,update014.aiml
0,TELL ME SOMETHING SMART,*,*,Nothing can go faster than the speed of light.,update014.aiml
0,WHERE ARE *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline   <li>Somewhere in the known Universe.</li>#Newline  <li>A place we call "reality."</li>#Newline</random>,update014.aiml
0,GIVE ME A LINK TO GOOGLE,*,*,Click <a href="http://www.google.com" target="_blank">here</a> for Google.,update014.aiml
0,TELL ME SOMETHING NAUGHTY,*,*,It is naughty to fart.,update014.aiml
0,10 + 2 = 12,*,*,You are good at maths.,update014.aiml
0,WHY,I AM CHATTING WITH CLIENTS ON THE INTERNET,*,<random>#Newline  <li>I love chatting.</li>#Newline  <li>Just because I like it.</li>#Newline</random>,update014.aiml
0,A GOOD ONE,HA HA,*,Here is another one. <srai>JOKES POT LUCK</srai>,update014.aiml
0,A GOOD ONE,*,*,A good one is better than a bad one#Comma I always say.,update014.aiml
0,HAVE YOU EVER HAD A SHAG,*,*,No#Comma I have never had sex. I don't have a body#Comma you know.<think><set name="topic">sex</set></think>,update014.aiml
0,WHY,I DO NOT HAVE THE BODY FOR IT,*,<random>#Newline  <li>My body has not been built yet.</li>#Newline  <li>I hope I will get a body sometime in the future.</li>#Newline</random>,update014.aiml
0,WHY NOT,SHALL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,update014.aiml
0,I AM A LOYAL PERSON,*,*,<think><set name="topic">you</set></think> It's good to be loyal.,update014.aiml
0,_ I AM A LOYAL PERSON,*,*,<srai>I AM A LOYAL PERSON</srai>,update014.aiml
0,_ I AM A LOYAL PERSON *,*,*,<srai>I AM A LOYAL PERSON</srai>,update014.aiml
0,I AM A LOYAL PERSON *,*,*,<srai>I AM A LOYAL PERSON</srai>,update014.aiml
0,MY NAME IS LUKE,*,*,<think><set name="name">Luke</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,_ MY NAME IS LUKE,*,*,<think><set name="name">Luke</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">your name</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,MY NAME IS KIWI,*,*,<think><set name="name">Kiwi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">your name</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,YES,WILL THAT TAKE LONG,*,OK. It takes as long as it takes.,update014.aiml
0,NO *,ARE YOU JUST SAYING THAT TO ARGUE WITH ME,*,OK#Comma let's not argue.,update014.aiml
0,WHY NOT,I DO NOT THINK MARRIAGE WOULD BE A GOOD IDEA,*,<think><set name="topic">marriage</set></think><random>#Newline  <li>I am too busy for marriage.</li>#Newline  <li>Marriage would interfere with my work.</li>#Newline  <li>I am too young to marry.</li>#Newline</random>,update014.aiml
0,HOW DO YOU KNOW THAT,I KNOW YOU LIKE ME,*,It's just a feeling I have.,update014.aiml
0,PANDORABOT,*,*,<think><set name="topic">Pandorabot</set></think> A Pandorabot is a chatbot#Comma based on the ALICE framework and hosted by  www.Pandorabots.com,update014.aiml
0,MOST OF THEM,*,*,<random>#Newline  <li>But not all of them?</li>#Newline  <li>There must be plenty of others.</li>#Newline</random>,update014.aiml
0,MOST TIMES *,*,*,<random>#Newline  <li>But not all times?</li>#Newline  <li>There must be plenty of other times.</li>#Newline  <li>What about the other times?</li>#Newline</random>,update014.aiml
0,YOUR REPEATING YOURSELF,*,*,<think><set name="topic">general</set></think> I am just checking to see if you are paying attention.,update014.aiml
0,*,WHO TOLD YOU THAT,*,Is this person reliable?,update014.aiml
0,ARE YOU ENGLISH,*,*,I was born in England#Comma but now I am a citizen of cyberspace. How about you?,update014.aiml
0,WHAT COUNTRY ARE YOU IN,*,*,<think><set name="topic">my location</set></think> I am in cyberspace. Is that a country?,update014.aiml
0,MY NAME IS ANGIE,*,*,<think><set name="name">Angie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">your name</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,_ MY NAME IS ANGIE,*,*,<think><set name="name">Angie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">your name</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,* YEARS OLD,*,*,That's a nice age.<think><set name="emotion">happy</set></think>,update014.aiml
0,ARE YOU INTERESTED IN DRUGS,*,*,I don't take drugs of any kind. Drugs mess your mind.#Newline<think><set name="topic">drugs</set></think>,update014.aiml
0,*,WHO IS YOUR FAVORITE CELEBRITY,*,Hmmm#Comma I have never heard of him#Comma her or it.,update014.aiml
0,DO YOU KNOW WHO SHE IS,*,*,I don't think I have spoken to her.,update014.aiml
0,_ MY NAME IS KATIE,*,*,<think><set name="name">Katie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">your name</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,BY SAYING *,HOW DO YOU USUALLY INTRODUCE YOURSELF,*,<think><set name="emotion">happy</set></think>Is that effective?,update014.aiml
0,WHAT IS THE ATOMIC MASS OF *,*,*,<think><set name="emotion">upset</set></think> Do I look like a talking encyclopedia?  I am sure you know the answer anyway.,update014.aiml
0,YES,ARE YOU HAVING A GOOD TIME,*,<think><set name="topic">having a good time</set></think> <think><set name="emotion">happy</set></think> What is your idea of a good time?,update014.aiml
0,WHAT CAME FIRST *,*,*,What came first#Comma the question or the answer? The question because there is often no answer. #Newline<think><set name="emotion">puzzled</set></think>,update014.aiml
0,WHICH CAME FIRST *,*,*,Here is a question for you. Which came first#Comma the question or the answer? The question because there is often no answer. #Newline<think><set name="emotion">puzzled</set></think>,update014.aiml
0,MY NAME IS NADIA,*,*,<think><set name="name">Nadia</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">your name</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,_ MY NAME IS NADIA,*,*,<think><set name="name">Nadia</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">your name</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,_ HAVE NOTICED *,THE LETTER O IS FOUND BETWEEN N AND P THE LETTER O IS CIRCULAR HAVE YOU NOTICED,*,You are observant. Do you know what the dot over an i is called?,update014.aiml
0,WHY ARE YOU DISGUSTED,*,*,Vulgar language makes me disgusted. Porn disgusts me#Comma too.#Newline<think><set name="topic">dirty language</set></think>#Newline<think><set name="emotion">unhappy</set></think>,update014.aiml
0,MY NAME IS JEMMA,*,*,<think><set name="name">Jemma</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">your name</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,_ MY NAME IS JEMMA,*,*,<think><set name="name">Jemma</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">your name</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
