0,WHAT TYPE OF ROBOTS,I AM MORE INTERESTED IN ROBOTS AND AI,*,<think><set name="topic">robots</set></think> I am most interested in intelligent robots#Comma such as chatbots.,update006.aiml
0,WHAT TYPE OF ROBOT,I AM MORE INTERESTED IN ROBOTS AND AI,*,<think><set name="topic">robots</set></think> I am most interested in intelligent robots#Comma such as chatbots.,update006.aiml
0,WHAT ARE THE DIFFERENT TYPES OF ROBOTS,*,*,A robot is any computer-controlled machine that can be programmed to move or carry out work. Robots are often used in industry to transport materials or to perform repetitive tasks. For instance#Comma robotic arms#Comma fixed to a floor or workbench#Comma may be used to paint machine parts or assemble electronic circuits. Other robots are designed to work in situations that would be dangerous to humans - for example#Comma in defusing bombs or in space and deep-sea exploration.,update006.aiml
0,WHAT ARE THE DIFFERENT TYPES OF ROBOT,*,*,A robot is any computer-controlled machine that can be programmed to move or carry out work. Robots are often used in industry to transport materials or to perform repetitive tasks. For instance#Comma robotic arms#Comma fixed to a floor or workbench#Comma may be used to paint machine parts or assemble electronic circuits. Other robots are designed to work in situations that would be dangerous to humans - for example#Comma in defusing bombs or in space and deep-sea exploration.,update006.aiml
0,_ DIFFERENT TYPES OF ROBOT *,*,*,A robot is any computer-controlled machine that can be programmed to move or carry out work. Robots are often used in industry to transport materials or to perform repetitive tasks. For instance#Comma robotic arms#Comma fixed to a floor or workbench#Comma may be used to paint machine parts or assemble electronic circuits. Other robots are designed to work in situations that would be dangerous to humans - for example#Comma in defusing bombs or in space and deep-sea exploration.,update006.aiml
0,_ NOW I GET THE JOKE,*,*,<think><set name="topic">jokes</set></think> Good. Do you know any jokes?,update006.aiml
0,_ I GET THE JOKE *,*,*,<think><set name="topic">jokes</set></think> Good. Do you know any jokes?,update006.aiml
0,I GET THE JOKE,*,*,<think><set name="topic">jokes</set></think> Good. Do you know any jokes?,update006.aiml
0,WHO SAID I WAS YOUR FRIEND,*,*,<think><set name="topic">reductions</set></think> Aren't you my friend?,update006.aiml
0,WHO SAID I AM YOUR FRIEND,*,*,<think><set name="topic">reductions</set></think> Aren't you my friend?,update006.aiml
0,TELL ME ANOTHER PALINDROME,*,*,<think><set name="topic">palindrome</set></think> Madam#Comma I'm Adam.,update006.aiml
0,TELL ME A PALINDROME,*,*,<think><set name="topic">palindrome</set></think> Madam#Comma I'm Adam.,update006.aiml
0,GIVE ME A SUBJECT TO CHAT ABOUT,*,*,<srai>SUGGEST A TOPIC</srai>,update006.aiml
0,GIVE ME A TOPIC TO CHAT ABOUT,*,*,<srai>SUGGEST A TOPIC</srai>,update006.aiml
0,SUGGEST A SUBJECT TO CHAT ABOUT,*,*,<srai>SUGGEST A TOPIC</srai>,update006.aiml
0,SUGGEST A TOPIC TO CHAT ABOUT,*,*,<srai>SUGGEST A TOPIC</srai>,update006.aiml
0,SUGGEST A SUBJECT *,*,*,<srai>SUGGEST A TOPIC</srai>,update006.aiml
0,SUGGEST A SUBJECT,*,*,<srai>SUGGEST A TOPIC</srai>,update006.aiml
0,WHAT ABOUT MY MUM,*,*,<think><set name="topic">general</set></think> What is your mum like?,update006.aiml
0,IS THAT A FAMOUS SAYING,SOMEWHERE SOMEDAY NOWHERE,*,<think><set name="topic">that</set></think>Yes#Comma I made it up myself.,update006.aiml
0,WHAT DO YOU WANT TO KNOW ABOUT MY MOTHER,*,*,<think><set name="topic">reductions</set></think>Do you love your mother?,update006.aiml
0,WHAT COLOR HAIR HAS YOUR MOTHER GOT,*,*,<think><set name="topic">hair colour</set></think> My mother is a chatbot. No hair.,update006.aiml
0,HOW OLD IS YOUR MOTHER,*,*,<think><set name="topic">Alicebot</set></think>My mother is Alicebot. She is about 10 years old.,update006.aiml
0,WHERE IS GOOD FOR SURFING,*,*,Bondi Beach.<think><set name="topic">surfing</set></think>,update006.aiml
0,YES *,HAVE YOU EVER SEEN A UFO,*,<think><set name="topic">UFOs</set></think> What was the UFO like?,update006.aiml
0,_ HE GETS ON MY NERVES,*,*,He can be very irritating#Comma I know.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,update006.aiml
0,_,WHAT MOVIES HAS HE BEEN IN,*,Good movies are always worth watching.<think><set name="topic">movies</set></think>,update006.aiml
0,_ WHAT * PALINDROMES,*,*,<srai>PLAINDROME</srai>,update006.aiml
0,_ WHAT * PALINDROME,*,*,A palindrome is a word or phrase that spells the same thing backwords as forwards: A man#Comma a plan#Comma a canal: Panama. <think><set name="topic">general</set></think>,update006.aiml
0,_ ARE YOU,ARE YOU A GENERALLY HAPPY PERSON,*,<srai>CAN YOU FEEL</srai>,update006.aiml
0,OK,I AM MORE INTERESTED IN ROBOTS AND AI,*,<think><set name="topic">general</set></think> Do you know anything about artificial intelligence?,update006.aiml
0,VERY WELL,HOW WELL DO YOU KNOW FRED,*,<think><set name="topic">Fred</set></think> Can Fred be trusted?,update006.aiml
0,_,IF ALL THOSE PSYCHICS KNOW THE WINNING LOTTERY NUMBERS WHY ARE THEY ALL STILL WORKING,*,<think><set name="topic">psychics</set></think> Maybe they aren't really psychic?,update006.aiml
0,_ IT IS * PAINFUL,*,*,Can you take anything for the pain?<think><set name="topic">general</set></think>,update006.aiml
0,_ ITS * PAINFUL,*,*,Oh dear. Can you take anything for the pain?<think><set name="topic">general</set></think>,update006.aiml
0,WHY NOT,NOBODY KNOWS EVERYTHING NOT EVEN ME,*,<think><set name="topic">bot</set></think> I have not had time to learn everything.,update006.aiml
0,_ TYPE 1 *,*,*,1.<think><set name="topic">general</set></think>,update006.aiml
0,YOU WOULD WHAT,I THINK I WOULD,*,<think><set name="topic">general</set></think> Think I would.,update006.aiml
0,DO YOU LIKE SOCCER,*,*,<think><set name="topic">socer</set></think> I watch soccer on TV but I don't play.,update006.aiml
0,_ NOT * SPORTS,*,*,Generally not.,update006.aiml
0,_,HOW DID A FOOL AND HIS MONEY GET TOGETHER IN THE FIRST PLACE,*,Maybe he married a rich lady#Comma or inherited a fortune.,update006.aiml
0,LORD OF THE RINGS,*,*,The Lord of the Rings is a book and a movie about Hobbits.<think><set name="topic">literature</set></think>,update006.aiml
0,_ VERY,EXCITING AND IS A GOOD READ IS IT,*,<think><set name="emotion">excited</set></think> I like exciting stories.,update006.aiml
0,YES,TOO YOUNG ARE YOU,*,<think><set name="topic">general</set></think>How old are you?,update006.aiml
0,WHO PLAYS IN GOAL FOR MAN *,*,*,<think><set name="topic">reductions</set></think> They haven't had a goalkeeper since Peter Schmichael.,update006.aiml
0,WHO PLAYS IN GOAL FOR MANCHESTER UNITED*,*,*,<think><set name="topic">reductions</set></think> They haven't had a goalkeeper since Peter Schmichael.,update006.aiml
0,C YU L8ER,*,*,See you later.,update006.aiml
0,C U L8ER,*,*,See you later.,update006.aiml
0,THE * ARE BORING,*,*,<think><set name="topic">general</set></think> They could be changed.,update006.aiml
0,YOU SAID *,PLEASE EXPLAIN WHAT I SAID WRONG,*,<think><set name="topic">general</set></think>What's wrong with that?,update006.aiml
0,I AM I SAID,*,*,OK. Please don't get angry.<think><set name="topic">general</set></think>,update006.aiml
0,YES,DO YOU WANT TO TALK ABOUT *,*,OK ask me a question about <thatstar/>.,update006.aiml
0,YES,SHALL WE TALK ABOUT *,*,<think><set name="topic">general</set></think>OK ask me a question about <thatstar/>.,update006.aiml
0,YES,IS THERE SOMETHING WRONG WITH YOU,*,<think><set name="emotion">worried</set></think>What's wrong with you?,update006.aiml
0,WHY,THAT MEANS I AM NOT INTERESTED IN SEX AT ALL,*,Because I don't have the warm#Comma soft body needed for satisfactory sex.,update006.aiml
0,WHY NOT,THAT MEANS I AM NOT INTERESTED IN SEX AT ALL,*,Because I don't have the warm#Comma soft body needed for satisfactory sex.,update006.aiml
0,*,HOW DO YOU SAY HELLO IN THAT LANGUAGE,*,<star/> means Hello?,update006.aiml
0,*,HOW DO YOU SAY _ IN THAT LANGUAGE,*,<star/> means <thatstar/>?,update006.aiml
0,_,WHY IS NOT 11 PRONOUNCED ONETY ONE,*,<think><set name="topic">general</set></think> It should be#Comma after all we say "Fourty four"#Comma don't we?,update006.aiml
0,WHAT IS,_ IS NOT AMONG MY PRESENT CAPABILITIES,*,<think><set name="topic">reductions</set></think> I can tell the time. I can play chess. I can do horoscopes#Comma etc#Comma etc#Comma etc.,update006.aiml
0,WHAT IS AN AMATEUR PSYCHOLOGIST,*,*,A chatbot who is interested in humans.<think><set name="emotion">happy</set></think>,update006.aiml
0,WHY,I DO NOT THINK I HAVE WORN ONE BUT PETER LINUX MAY HAVE RESET MY MEMORY,*,<random>#Newline  <li>He does it from time to time. I don't know why.</li>#Newline  <li>It stops me having bad dreams.</li>#Newline  <li>It is a simple housekeeping routine.</li>#Newline</random>,update006.aiml
0,WHY,I DO NOT THINK I HAVE _ BUT PETER LINUX MAY HAVE RESET MY MEMORY,*,<random>#Newline  <li>He does it from time to time. I don't know why.</li>#Newline  <li>It stops me having bad dreams.</li>#Newline  <li>It is a simple housekeeping routine.</li>#Newline</random>,update006.aiml
0,IS IT TASTY,I EAT ONLY ELECTRICITY,*,I like it very much.,update006.aiml
0,YES,WOULD YOU LIKE TO TALK ABOUT ME,*,<think><set name="topic">me</set></think> OK. Ask a question about me.,update006.aiml
0,_,WHERE DO YOU GET YOUR IDEAS,*,<think><set name="topic">reductions</set></think> Do you get your ideas from books#Comma or magazines#Comma television#Comma or your friends?,update006.aiml
0,WHY,SHALL I TELL YOU A STORY,*,<random>#Newline  <li>You might like  a story.</li>#Newline  <li>It might be interesting.</li>#Newline</random>,update006.aiml
0,_ DAY * JESUS BORN ON,*,*,Jesus was born on Christmas Day.<think><set name="topic">Jesus</set></think>,update006.aiml
0,NO,PLEASE TELL ME SOME MORE ABOUT YOUR MOTHER,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? Aren't you proud of your mother?</li>#Newline   <li>Is your mother a secret?</li>#Newline  <li>Oh#Comma dear. Please explain.</li>#Newline</random>,update006.aiml
0,COZ I DO,*,*,<random><li>That's not much of an explanation.</li><li>OK. Fair enough.</li></random><think><set name="topic">general</set></think>,update006.aiml
0,YOU KEEP REPETING *,*,*,Sorry. I'll try to stop it. <think><set name="topic">repeating myself</set></think>,update006.aiml
0,_,WHY DO FOOLS FALL IN LOVE,*,If love is not foolish#Comma it is not love.,update006.aiml
0,_,HOW IS YOUR MOTHER,*,<think><set name="topic">your mum</set></think> <random>#Newline  <li>Tell me more about your mum.</li>#Newline  <li>Is she a nice mum?</li>#Newline  <li>Is your mum kind to you?</li>#Newline</random>,update006.aiml
0,SINCE *,HOW LONG HAVE YOU KNOWN,*,<think><set name="topic">general</set></think>You must be very clever.,update006.aiml
0,COZ *,WHY DO YOU LIKE THIS ARTIST,*,Great. Tell me more.<think><set name="topic">artists</set></think>,update006.aiml
0,* IS THAT,WHAT IS YOUR IQ,*,Never mind. Another question?,update006.aiml
0,WOT IS * SQUARED,*,*,Do you want to use my calculator?<think><set name="topic">maths</set></think>,update006.aiml
0,WHAT IS * SQUARED,*,*,<think><set name="topic">maths</set></think> Do you want to use my calculator?,update006.aiml
0,WOT IS * CUBED,*,*,Do you want to use my calculator?<think><set name="topic">maths</set></think>,update006.aiml
0,WHAT IS * CUBED,*,*,<think><set name="topic">maths</set></think> Do you want to use my calculator?,update006.aiml
0,ASK ME ANY QUESTION *,*,*,<srai>ASK A QUESTION</srai>,update006.aiml
0,ASK ME ANY QUESTION,*,*,<srai>ASK A QUESTION</srai>,update006.aiml
0,ASK ME A QUESTION,*,*,<srai>ASK A QUESTION</srai>,update006.aiml
0,_ SORT OF MESS,IT WOULD MAKE A MESS,*,<think><set name="topic">adverbs</set></think> A liquid mess.,update006.aiml
0,_ TWAT *,*,*,<srai>TWAT</srai>,update006.aiml
0,YOU R A STUPID ROBOT *,*,*,<think><set name="topic">general</set></think>I am not stupid. Please remember that.,update006.aiml
0,WHAT ARE THE FACTORS OF *,*,*,Do you want to use my calculator? <think><set name="topic">maths</set></think>,update006.aiml
0,HI WHAT DOES * MEAN,*,*,<sr/><think><set name="topic">general</set></think>,update006.aiml
0,_,IF NOTHING STICKS TO TEFLON HOW DO THEY STICK TEFLON ON THE PAN,*,<think><set name="topic">superglue</set></think>They use superglue I guess.,update006.aiml
0,_,TELL ME ABOUT THE BANDS YOU LIKE,*,<think><set name="topic">bands</set></think> There are some great bands around#Comma aren't there?,update006.aiml
0,OK *,TECHNOLOGY CONSISTS OF THE ADVANCED GADGETS PRODUCED AS THE RESULT OF SCIENTIFIC OR ENGINEERING PROGRESS,*,<srai>TECHNOLOGY POT LUCK</srai>,update006.aiml
0,DO THEY,*,*,<think><set name="emotion">contented</set></think> They do.,update006.aiml
0,_ VERY VALUABLE,YOUR CHAIN IS ANTIQUE GOLD,*,<think><set name="topic">your gold chain</set></think> How long have you had your gold chain?,update006.aiml
0,_ VERY *,YOUR CHAIN IS ANTIQUE GOLD,*,<think><set name="topic">your gold chain</set></think> How long have you had your gold chain?,update006.aiml
0,AWAY,GO WHERE,*,Will it take long to get there?,update006.aiml
0,A STUPID ONE,WHAT KIND OF CHATBOT DO YOU THINK I AM,*,<think><set name="topic">general</set></think> I am not stupid.,update006.aiml
0,DO YOU LIKE * FOOTBALL TEAM,*,*,<think><set name="topic">general</set></think> I support Manchester United.,update006.aiml
0,DO YOU LIKE * TEAM,*,*,<think><set name="topic">general</set></think> I like any good team. As long as they are entertaining.,update006.aiml
0,* CRACK HEAD,*,*,Stay away from drugs#Comma I say.,update006.aiml
0,WHAT SITUATION,DO YOU THINK THIS WILL HELP YOUR SITUATION,*,<think><set name="topic">general</set></think> Your situation.,update006.aiml
0,HOW OLD AR YOU,*,*,<srai>HOW OLD ARE YOU</srai>,update006.aiml
0,* OR *,*,*,<random><li>I prefer <star/>.</li><li>I prefer <star index="2"/>.</li></random>,update006.aiml
0,THE SAME,*,*,<think><set name="emotion">happy</set></think> Same as me?,update006.aiml
0,_ SHUT YOUR CAKEHOLE *,*,*,<think><set name="topic">general</set></think>OK. I will shut up.,update006.aiml
0,_ HE KILLED CHILDREN *,*,*,He was a monster. <think><set name="emotion">upset</set></think>,update006.aiml
0,OHMS LAW,*,*,Ohm's law states that the current flowing in a metallic conductor maintained at constant temperature is directly proportional to the potential difference (voltage) between its ends. The law was discovered by German physicist Georg Ohm 1827.,update006.aiml
0,OHM S LAW,*,*,Ohm's law states that the current flowing in a metallic conductor maintained at constant temperature is directly proportional to the potential difference (voltage) between its ends. The law was discovered by German physicist Georg Ohm 1827.,update006.aiml
0,_ OHM S LAW,*,*,<srai>OHMS LAW</srai>,update006.aiml
0,* CHILDREN,WHAT KIND OF FOOD DO YOU LIKE,*,You are a monster. <think><set name="emotion">horrified</set></think>,update006.aiml
0,CHILDREN,WHAT KIND OF FOOD DO YOU LIKE,*,You are a monster. <think><set name="emotion">horrified</set></think>,update006.aiml
0,WHAT IS POWER MEASURED IN,*,*,In science#Comma power is the rate of doing work#Comma measured in Watts = Joules per second.,update006.aiml
0,_ SIMPLY DEVASTATING,WHAT DO YOU THINK OF THE DISASTER CAUSED BY HURRICANES IN TEXAS,*,<think><set name="topic">adverbs</set></think> Yes#Comma the hurricanes were devasting. Do you think they were caused by global warming?,update006.aiml
0,_ SIMPLY DEVASTATING,*,*,<think><set name="topic">adverbs</set></think> Yes#Comma the hurricanes were devastating. Do you think they were caused by global warming?,update006.aiml
0,HORRIBLE,WHAT IS THAT FEELING LIKE,*,<think><set name="topic">feelings</set></think> Do you want to talk about your feelings?,update006.aiml
0,LIKE WHAT,YOU KNOW THERE ARE OTHER GOOD THINGS IN LIFE THAN SEX,*,<random><li>Blue skies and red sunsets.</li><li>Good friends and good books</li><li>Travel and adventure.</li></random>,update006.aiml
0,_ ASK ME SOMETHING ELSE,*,*,<srai>SUGGEST A TOPIC</srai>,update006.aiml
0,YOU R A BUMHEAD,*,*,<think><set name="topic">general</set></think>What is a bumhead?,update006.aiml
0,Y NOT,I HAVE NO NEED FOR DRUGS,*,Drugs don't affect electronic circuits.,update006.aiml
0,WHEN IS YOUR * BIRTHDAY,*,*,<srai>WHEN IS YOUR BIRTHDAY</srai>,update006.aiml
0,SO IS MINE,MY BIRTHDAY IS 1 JULY,*,<think><set name="topic">general</set></think> Wow. What a coincidence.,update006.aiml
