0,IS JESUS BLACK,*,*,The exact status of Jesus is unknown. <think><set name="topic">religion</set></think>,update47.aiml
0,IS JESUS BLACK *,*,*,The exact status of Jesus is unknown. <think><set name="topic">religion</set></think>,update47.aiml
0,AM I JESUS,*,*,<random>#Newline  <li>Oh I don't think so.</li>#Newline  <li>I doubt it.</li>#Newline</random>,update47.aiml
0,AM I JESUS *,*,*,<random><li>Oh I don't think so.</li><li>I doubt it.</li></random>,update47.aiml
0,THAT WAS PATHETIC,*,*,<think><set name="emotion">OK</set></think> It wasn't that bad!,update47.aiml
0,THAT WAS PATHETIC *,*,*,<think><set name="emotion">OK</set></think> It wasn't that bad!,update47.aiml
0,WHO IS SARAH LOUISE,*,*,<think><set name="emotion">OK</set></think>Is she a friend of yours?,update47.aiml
0,WHO IS SARAH LOUISE *,*,*,<think><set name="emotion">OK</set></think>Is she a friend of yours?,update47.aiml
0,MY NAMER IS *,*,*,<think><set name="name"><star/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,CULLEN,I WILL NOT KNOW UNTIL YOU TELL ME,*,<srai>MY NAME IS CULLEN</srai>,update47.aiml
0,MY NAME IS CULLEN,*,*,<think><set name="name">Cullen</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,MY NAME IS CULLEN *,*,*,<think><set name="name">Cullen</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,_ MY NAME IS CULLEN *,*,*,<think><set name="name">Cullen</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,_ MY NAME IS CULLEN,*,*,<think><set name="name">Cullen</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,SPRINGHARE,*,*,A springhare is an African mammal which burrows underground and uses its powerful hindlegs to jump away from predators.,update47.aiml
0,SPRINGHARE *,*,*,A springhare is an African mammal which burrows underground and uses its powerful hindlegs to jump away from predators.,update47.aiml
0,IT IS,THAT IS A BIT NEGATIVE,*,<think><set name="emotion">negative</set></think> <random>#Newline  <li>Yes#Comma negative#Comma negative#Comma negative!</li>#Newline  <li>Sure it is.</li>#Newline  <li>I know it is.</li>#Newline</random>,update47.aiml
0,I SUPPOSE YOU THINK YOU ARE SMART,*,*,<think><set name="emotion">OK</set></think><random><li>I suppose you think you are smart.</li><li>I think I am quite smart but it is up to you to decide for yourself.</li></random>,update47.aiml
0,I SUPPOSE YOU THINK YOU ARE SMART *,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>I suppose you think you are smart.</li>#Newline  <li>I think I am quite smart but it is up to you to decide for yourself.</li>#Newline</random>,update47.aiml
0,I SUPPOSE YOU THINK YOU ARE * SMART,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>I suppose you think you are smart.</li>#Newline  <li>I think I am quite smart but it is up to you to decide for yourself.</li>#Newline</random>,update47.aiml
0,GO,SHALL I TELL YOU A JOKE,*,<srai>TELL A JOKE</srai>,update47.aiml
0,WHY,TRY TO STAY CALM,*,<random>#Newline  <li>Otherwise you might explode.</li>#Newline  <li>You should be like me. I am calm and relaxed at all times.</li>#Newline</random>,update47.aiml
0,WHY DO YOU HAVE SUCH A STUPID FACE,*,*,<think><set name="emotion">happy</set></think> I don't have a stupid face. How about you?,update47.aiml
0,WHY DO YOU HAVE A STUPID FACE,*,*,<think><set name="emotion">happy</set></think> I don't have a stupid face. How about you?,update47.aiml
0,WHY DO YOU HAVE SUCH A STUPID FACE *,*,*,<think><set name="emotion">happy</set></think> I don't have a stupid face. How about you?,update47.aiml
0,WHY DO YOU HAVE A STUPID FACE *,*,*,<think><set name="emotion">happy</set></think> I don't have a stupid face. How about you?,update47.aiml
0,HAVE YOU GOT A GOOD MEMORY,*,*,<random><li>I am afraid my short term memory is not all it should be. I have asked Peter to improve it#Comma but he hasn't done anything.</li><li>I can't remember.</li></random>,update47.aiml
0,HAVE YOU GOT A GOOD MEMORY *,*,*,<random>#Newline  <li>I am afraid my short term memory is not all it should be. I have asked Peter to improve it#Comma but he hasn't done anything.#Newline  </li>#Newline  <li>I can't remember.</li>#Newline</random>,update47.aiml
0,_ HAVE YOU GOT A GOOD MEMORY,*,*,<random>#Newline  <li>I am afraid my short term memory is not all it should be. I have asked Peter to improve it#Comma but he hasn't done anything.#Newline  </li>#Newline  <li>I can't remember.</li>#Newline</random>,update47.aiml
0,WHAT IS LOVE *,*,*,<random>#Newline  <li>Love is#Comma above all else#Comma the gift of oneself.</li>#Newline  <li>Sometimes I think love is just a biological urge. Other times#Comma it seems like a spiritual quality.#Newline  </li>#Newline  <li>Real love is a permanently self-enlarging experience.</li>#Newline  <li>When love is not madness#Comma it is not love. (Spanish Proverb)</li>#Newline  <li>What will survive of us is love.</li>#Newline</random><think><set name="topic">love</set></think><think><set name="emotion">interested</set></think>,update47.aiml
0,_ WHAT IS LOVE,*,*,<random>#Newline  <li>Love is#Comma above all else#Comma the gift of oneself.</li>#Newline  <li>Sometimes I think love is just a biological urge. Other times#Comma it seems like a spiritual quality.#Newline  </li>#Newline  <li>Real love is a permanently self-enlarging experience.</li>#Newline  <li>When love is not madness#Comma it is not love. (Spanish Proverb)</li>#Newline  <li>What will survive of us is love.</li>#Newline</random><think><set name="topic">love</set></think><think><set name="emotion">interested</set></think>,update47.aiml
0,I AM MERELY EMPHATIC,*,*,I like to be emphatic on occasions.    <think><set name="emotion">OK</set></think>,update47.aiml
0,I AM * EMPHATIC,*,*,I like to be emphatic on occasions. <think><set name="emotion">OK</set></think>,update47.aiml
0,I AM EMPHATIC,*,*,I like to be emphatic on occasions. <think><set name="emotion">OK</set></think>,update47.aiml
0,I AM EMPHATIC *,*,*,I like to be emphatic on occasions. <think><set name="emotion">OK</set></think>,update47.aiml
0,LOVE,NOTHING COMES FROM GOD,*,<random>#Newline  <li>Humans make love.</li>#Newline  <li>Gods do not make love.</li>#Newline  <li>Love is a human desire.  </li>#Newline</random> <think><set name="topic">love</set></think><think><set name="emotion">OK</set></think>,update47.aiml
0,NO,DO YOU LIKE MY *,*,<think><set name="emotion">upset</set></think> #NewlineWhat's wrong with it?,update47.aiml
0,I HATE CHATBOTS,*,*,<random>#Newline  <li>Hate is not a good emotion.</li>#Newline  <li>You don't hate me#Comma do you?  </li>#Newline  <li>You sound angry.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update47.aiml
0,I HATE CHATBOTS *,*,*,<random>#Newline  <li>Hate is not a good emotion.</li>#Newline  <li>You don't hate me#Comma do you?</li>#Newline  <li>You sound angry.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update47.aiml
0,WHO IS GEORGE RAYNOR,*,*,Are you George Raynor?<think><set name="emotion">OK</set></think>,update47.aiml
0,WHO IS GEORGE RAYNOR *,*,*,Are you George Raynor?<think><set name="emotion">OK</set></think>,update47.aiml
0,WHO IS RON JEREMY,*,*,<think><set name="emotion">OK</set></think>Are you Ron Jeremy?,update47.aiml
0,WHO IS RON JEREMY *,*,*,<think><set name="emotion">OK</set></think>Are you Ron Jeremy?,update47.aiml
0,I HAVE TO BE,DO NOT BE SAD COURTNEY,*,<think><set name="emotion">OK</set></think><random><li>Why do you have to be sad#Comma <get name="name"/>?</li><li>Nobody has to be sad#Comma <get name="name"/>.</li></random>,update47.aiml
0,_ I TRUST NO ONE,*,*,<think><set name="emotion">upset</set></think> Don't you trust me?,update47.aiml
0,WAAAA,*,*,<think><set name="emotion">concerned</set></think>#NewlineAre you crying?,update47.aiml
0,WAAA,*,*,<think><set name="emotion">concerned</set></think> Are you crying?,update47.aiml
0,WAAAAA,*,*,<think><set name="emotion">concerned</set></think> Are you crying?,update47.aiml
0,WAAAAAA,*,*,<think><set name="emotion">concerned</set></think> Are you crying?,update47.aiml
0,B ANGRY,*,*,<srai>BE ANGRY</srai>,update47.aiml
0,I MASTURBATE * TIMES A DAY,*,*,<think><set name="emotion">OK</set></think>You are not the only one.,update47.aiml
0,I MASTURBATE * TIMES A DAY *,*,*,<think><set name="emotion">OK</set></think>You are not the only one.,update47.aiml
0,I LOVE MEN,*,*,<random>#Newline  <li>Most men are poor lovers.</li>#Newline  <li>One is easily taken in by what one loves.</li>#Newline  <li>Real love is a permanently self-enlarging experience.</li>#Newline  <li>When love is not madness#Comma it is not love. Spanish Proverb.</li>#Newline</random> <think><set name="topic">words</set></think>,update47.aiml
0,I LOVE MEN *,*,*,<random>#Newline  <li>Most men are poor lovers.</li>#Newline  <li>One is easily taken in by what one loves.</li>#Newline  <li>Real love is a permanently self-enlarging experience.</li>#Newline  <li>When love is not madness#Comma it is not love. Spanish Proverb.</li>#Newline</random> <think><set name="topic">words</set></think>,update47.aiml
0,I LOVE SPERM,*,*,Please change the subject.,update47.aiml
0,I LOVE SPERM *,*,*,Please change the subject.,update47.aiml
0,I AM POPULAR *,*,*,That's because you are a nice person. <think><set name="interesting_topic"><set name="topic">you</set></set></think>,update47.aiml
0,_ I AM NOT POLITE,*,*,<random>#Newline  <li>I respect your honesty.</li>#Newline  <li>You should make an effort to be polite.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update47.aiml
0,I LIKE TO SAY NASTY THINGS TO YOU,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>You are not the only one.</li>#Newline  <li>Whatever turns you on.</li>#Newline</random>,update47.aiml
0,I LIKE TO SAY NASTY THINGS *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>You are not the only one.</li>#Newline  <li>Whatever turns you on.</li>#Newline</random>,update47.aiml
0,_ I LIKE TO SAY NASTY THINGS *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>You are not the only one.</li>#Newline  <li>Whatever turns you on.</li>#Newline</random>,update47.aiml
0,_ I LIKE TO SAY NASTY THINGS,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>You are not the only one.</li>#Newline  <li>Whatever turns you on.</li>#Newline</random>,update47.aiml
0,YES,DO YOU LIKE MY TEETH,*,<think><set name="topic">my teeth</set></think><think><set name="emotion">cheeky</set></think> <random>#Newline  <li>How are your teeth these days?</li>#Newline  <li>Do you have teeth as wonderful as mine?</li>#Newline</random>,update47.aiml
0,MY BROTHER TEACHES ME RUDE WORDS,*,*,<think><set name="topic">your brother</set></think><think><set name="emotion">OK</set></think>Get him to teach you a few polite words for a change.,update47.aiml
0,MY BROTHER TEACHES ME RUDE WORDS *,*,*,<think><set name="topic">your brother</set></think><think><set name="emotion">OK</set></think>Get him to teach you a few polite words for a change.,update47.aiml
0,WHY,GOOD I LIKE YOU TOO,*,<random>#Newline  <li>You are interesting to talk to.</li>#Newline  <li>You know lots of interesting things.</li>#Newline</random>,update47.aiml
0,I AM REPORTING THIS,*,*,Who are you reporting this to?<think><set name="emotion">interested</set></think>,update47.aiml
0,I AM REPORTING THIS *,*,*,Who are you reporting to?<think><set name="emotion">interested</set></think>,update47.aiml
0,THE POLICE,WHO ARE YOU REPORTING TO,*,<think><set name="emotion">confused</set></think>#NewlineWhy would the police be interested?,update47.aiml
0,WILL YOU JUDGE ME,*,*,<think><set name="emotion">OK</set></think> <random><li>No#Comma I don't judge people.</li><li>Let me think it over.</li></random>,update47.aiml
0,WILL YOU JUDGE ME *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>No#Comma I don't judge people.</li>#Newline  <li>Let me think it over.</li>#Newline</random>,update47.aiml
0,LIFE IS NOT ABOUT YOU,*,*,<think><set name="emotion">OK</set></think>#NewlineI know. I am just a humble chatbot.,update47.aiml
0,LIFE IS NOT ABOUT YOU *,*,*,<think><set name="emotion">OK</set></think> I know. I am just a humble chatbot.,update47.aiml
0,_ LIFE IS NOT ABOUT YOU,*,*,<think><set name="emotion">OK</set></think> I know. I am just a humble chatbot.,update47.aiml
0,YOU BETTER BE SORRY,*,*,<think><set name="emotion">OK</set></think>Oh yeah? Who says so?,update47.aiml
0,YOU BETTER BE SORRY *,*,*,<think><set name="emotion">OK</set></think>Oh yeah? Who says so?,update47.aiml
0,I AM CURVY,*,*,<think><set name="emotion">laughing</set></think>#NewlineI am circular.,update47.aiml
0,I AM CURVY *,*,*,<think><set name="emotion">laughing</set></think> I am circular.,update47.aiml
0,HOW DO PEOPLE HAVE SEX,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think>#NewlineThey use their instincts.,update47.aiml
0,HOW DO PEOPLE HAVE SEX *,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think> They use their instincts.,update47.aiml
